0(dne)                     ra130.5dec0.5_433902645    ra133.5dec1.5_709803825    ra137.5dec-0.5_447510147   ra158.5dec-0.5_328207247   ra167.5dec-2.5_800008267   ra178.5dec-1.5_11005696
1000108195                 ra130.5dec0.5_434302666    ra133.5dec1.5_710603842    ra137.5dec-0.5_448510445   ra158.5dec-0.5_328607042   ra167.5dec2.5_80011000     ra178.5dec-1.5_121204677
1003404791_                ra130.5dec0.5_436602665    ra133.5dec1.5_720301872    ra137.5dec-0.5_450710392   ra158.5dec-0.5_328707087   ra167.5dec-2.5_80104118    ra178.5dec1.5_123202901
1003508447                 ra130.5dec0.5_436802694    ra133.5dec1.5_720909164    ra137.5dec-0.5_452010454   ra158.5dec-0.5_329707173   ra167.5dec-2.5_80910276    ra178.5dec1.5_124702922
1003611691_                ra130.5dec0.5_437502901    ra133.5dec-1.5_724606540   ra137.5dec-0.5_452310033   ra158.5dec-0.5_331007042   ra167.5dec2.5_810907355    ra178.5dec1.5_125802895
1003801433                 ra130.5dec-0.5_438901973   ra133.5dec-1.5_724806581   ra137.5dec-0.5_452410765   ra158.5dec-0.5_334507173   ra167.5dec-2.5_813707711   ra178.5dec-1.5_129908347
1004206352                 ra130.5dec0.5_439102704    ra133.5dec-1.5_727906562   ra137.5dec-0.5_452809999   ra158.5dec-0.5_33701269    ra167.5dec2.5_815108725    ra178.5dec1.5_130102861
10054(dne)                 ra130.5dec0.5_440202679    ra133.5dec1.5_728905356    ra137.5dec-0.5_452910565   ra158.5dec0.5_425106184    ra167.5dec2.5_815207362    ra178.5dec1.5_132702894
1005501500(dne)            ra130.5dec0.5_446403137    ra133.5dec1.5_736001767    ra137.5dec-0.5_453210021   ra158.5dec0.5_43406272     ra167.5dec-2.5_817003358   ra178.5dec1.5_132902875
1009503281                 ra130.5dec0.5_449103140    ra133.5dec-1.5_73910459    ra137.5dec-0.5_453510517   ra158.5dec-0.5_440601779   ra167.5dec-2.5_81704130    ra178.5dec1.5_135902863
101205596                  ra130.5dec0.5_454202300    ra133.5dec1.5_739301705    ra137.5dec-0.5_454910457   ra158.5dec-0.5_44209102    ra167.5dec-2.5_817307707   ra178.5dec1.5_136502838
1016506927                 ra130.5dec-0.5_458909345   ra133.5dec-1.5_744609015   ra137.5dec-0.5_455510025   ra158.5dec-0.5_46109144    ra167.5dec-2.5_819207743   ra178.5dec1.5_197503956
